t|Main,Frequency_FFT|Frequency - FFT,PelecFFT|Frequency - FFT,Pmech_FFT|Frequency - FFT
12.336,,,
12.337,,,
12.338,,,
12.339,,,
12.34,,,
12.341,,,
12.342,,,
12.343,,,
12.344,,,
12.345,,,
12.346,,,
12.347,,,
12.348,,,
12.349,,,
12.35,,,
12.351,,,
12.352,,,
12.353,,,
12.354,,,
12.355,,,
12.356,,,
12.357,,,
12.358,,,
12.359,,,
12.36,,,
12.361,,,
12.362,,,
12.363,,,
12.364,,,
12.365,,,
12.366,,,
12.367,,,
12.368,,,
12.369,,,
12.37,,,
12.371,,,
12.372,,,
12.373,,,
12.374,,,
12.375,,,
12.376,,,
12.377,,,
12.378,,,
12.379,,,
12.38,,,
12.381,,,
12.382,,,
12.383,,,
12.384,,,
12.385,,,
12.386,,,
12.387,,,
12.388,,,
12.389,,,
12.39,,,
12.391,,,
12.392,,,
12.393,,,
12.394,,,
12.395,,,
12.396,,,
12.397,,,
12.398,,,
12.399,,,
12.4,,,
12.401,,,
12.402,,,
12.403,,,
12.404,,,
12.405,,,
12.406,,,
12.407,,,
12.408,,,
12.409,,,
12.41,,,
12.411,,,
12.412,,,
12.413,,,
12.414,,,
12.415,,,
12.416,,,
12.417,,,
12.418,,,
12.419,,,
12.42,,,
12.421,,,
12.422,,,
12.423,,,
12.424,,,
12.425,,,
12.426,,,
12.427,,,
12.428,,,
12.429,,,
12.43,,,
12.431,,,
12.432,,,
12.433,,,
12.434,,,
12.435,,,
12.436,,,
12.437,,,
12.438,,,
12.439,,,
12.44,,,
12.441,,,
12.442,,,
12.443,,,
12.444,,,
12.445,,,
12.446,,,
12.447,,,
12.448,,,
12.449,,,
12.45,,,
12.451,,,
12.452,,,
12.453,,,
12.454,,,
12.455,,,
12.456,,,
12.457,,,
12.458,,,
12.459,,,
12.46,,,
12.461,,,
12.462,,,
12.463,,,
12.464,,,
12.465,,,
12.466,,,
12.467,,,
12.468,,,
12.469,,,
12.47,,,
12.471,,,
12.472,,,
12.473,,,
12.474,,,
12.475,,,
12.476,,,
12.477,,,
12.478,,,
12.479,,,
12.48,,,
12.481,,,
12.482,,,
12.483,,,
12.484,,,
12.485,,,
12.486,,,
12.487,,,
12.488,,,
12.489,,,
12.49,,,
12.491,,,
12.492,,,
12.493,,,
12.494,,,
12.495,,,
12.496,,,
12.497,,,
12.498,,,
12.499,,,
12.5,,,
12.501,,,
12.502,,,
12.503,,,
12.504,,,
12.505,,,
12.506,,,
12.507,,,
12.508,,,
12.509,,,
12.51,,,
12.511,,,
12.512,,,
12.513,,,
12.514,,,
12.515,,,
12.516,,,
12.517,,,
12.518,,,
12.519,,,
12.52,,,
12.521,,,
12.522,,,
12.523,,,
12.524,,,
12.525,,,
12.526,,,
12.527,,,
12.528,,,
12.529,,,
12.53,,,
12.531,,,
12.532,,,
12.533,,,
12.534,,,
12.535,,,
12.536,,,
12.537,,,
12.538,,,
12.539,,,
12.54,,,
12.541,,,
12.542,,,
12.543,,,
12.544,,,
12.545,,,
12.546,,,
12.547,,,
12.548,,,
12.549,,,
12.55,,,
12.551,,,
12.552,,,
12.553,,,
12.554,,,
12.555,,,
12.556,,,
12.557,,,
12.558,,,
12.559,,,
12.56,,,
12.561,,,
12.562,,,
12.563,,,
12.564,,,
12.565,,,
12.566,,,
12.567,,,
12.568,,,
12.569,,,
12.57,,,
12.571,,,
12.572,,,
12.573,,,
12.574,,,
12.575,,,
12.576,,,
12.577,,,
12.578,,,
12.579,,,
12.58,,,
12.581,,,
12.582,,,
12.583,,,
12.584,,,
12.585,,,
12.586,,,
12.587,,,
12.588,,,
12.589,,,
12.59,,,
12.591,,,
12.592,,,
12.593,,,
12.594,,,
12.595,,,
12.596,,,
12.597,,,
12.598,,,
12.599,,,
12.6,,,
12.601,,,
12.602,,,
12.603,,,
12.604,,,
12.605,,,
12.606,,,
12.607,,,
12.608,,,
12.609,,,
12.61,,,
12.611,,,
12.612,,,
12.613,,,
12.614,,,
12.615,,,
12.616,,,
12.617,,,
12.618,,,
12.619,,,
12.62,,,
12.621,,,
12.622,,,
12.623,,,
12.624,,,
12.625,,,
12.626,,,
12.627,,,
12.628,,,
12.629,,,
12.63,,,
12.631,,,
12.632,,,
12.633,,,
12.634,,,
12.635,,,
12.636,,,
12.637,,,
12.638,,,
12.639,,,
12.64,,,
12.641,,,
12.642,,,
12.643,,,
12.644,,,
12.645,,,
12.646,,,
12.647,,,
12.648,,,
12.649,,,
12.65,,,
12.651,,,
12.652,,,
12.653,,,
12.654,,,
12.655,,,
12.656,,,
12.657,,,
12.658,,,
12.659,,,
12.66,,,
12.661,,,
12.662,,,
12.663,,,
12.664,,,
12.665,,,
12.666,,,
12.667,,,
12.668,,,
12.669,,,
12.67,,,
12.671,,,
12.672,,,
12.673,,,
12.674,,,
12.675,,,
12.676,,,
12.677,,,
12.678,,,
12.679,,,
12.68,,,
12.681,,,
12.682,,,
12.683,,,
12.684,,,
12.685,,,
12.686,,,
12.687,,,
12.688,,,
12.689,,,
12.69,,,
12.691,,,
12.692,,,
12.693,,,
12.694,,,
12.695,,,
12.696,,,
12.697,,,
12.698,,,
12.699,,,
12.7,,,
12.701,,,
12.702,,,
12.703,,,
12.704,,,
12.705,,,
12.706,,,
12.707,,,
12.708,,,
12.709,,,
12.71,,,
12.711,,,
12.712,,,
12.713,,,
12.714,,,
12.715,,,
12.716,,,
12.717,,,
12.718,,,
12.719,,,
12.72,,,
12.721,,,
12.722,,,
12.723,,,
12.724,,,
12.725,,,
12.726,,,
12.727,,,
12.728,,,
12.729,,,
12.73,,,
12.731,,,
12.732,,,
12.733,,,
12.734,,,
12.735,,,
12.736,,,
12.737,,,
12.738,,,
12.739,,,
12.74,,,
12.741,,,
12.742,,,
12.743,,,
12.744,,,
12.745,,,
12.746,,,
12.747,,,
12.748,,,
12.749,,,
12.75,,,
12.751,,,
12.752,,,
12.753,,,
12.754,,,
12.755,,,
12.756,,,
12.757,,,
12.758,,,
12.759,,,
12.76,,,
12.761,,,
12.762,,,
12.763,,,
12.764,,,
12.765,,,
12.766,,,
12.767,,,
12.768,,,
12.769,,,
12.77,,,
12.771,,,
12.772,,,
12.773,,,
12.774,,,
12.775,,,
12.776,,,
12.777,,,
12.778,,,
12.779,,,
12.78,,,
12.781,,,
12.782,,,
12.783,,,
12.784,,,
12.785,,,
12.786,,,
12.787,,,
12.788,,,
12.789,,,
12.79,,,
12.791,,,
12.792,,,
12.793,,,
12.794,,,
12.795,,,
12.796,,,
12.797,,,
12.798,,,
12.799,,,
12.8,,,
12.801,,,
12.802,,,
12.803,,,
12.804,,,
12.805,,,
12.806,,,
12.807,,,
12.808,,,
12.809,,,
12.81,,,
12.811,,,
12.812,,,
12.813,,,
12.814,,,
12.815,,,
12.816,,,
12.817,,,
12.818,,,
12.819,,,
12.82,,,
12.821,,,
12.822,,,
12.823,,,
12.824,,,
12.825,,,
12.826,,,
12.827,,,
12.828,,,
12.829,,,
12.83,,,
12.831,,,
12.832,,,
12.833,,,
12.834,,,
12.835,,,
12.836,,,
12.837,,,
12.838,,,
12.839,,,
12.84,,,
12.841,,,
12.842,,,
12.843,,,
12.844,,,
12.845,,,
12.846,,,
12.847,,,
12.848,,,
12.849,,,
12.85,,,
12.851,,,
12.852,,,
12.853,,,
12.854,,,
12.855,,,
12.856,,,
12.857,,,
12.858,,,
12.859,,,
12.86,,,
12.861,,,
12.862,,,
12.863,,,
12.864,,,
12.865,,,
12.866,,,
12.867,,,
12.868,,,
12.869,,,
12.87,,,
12.871,,,
12.872,,,
12.873,,,
12.874,,,
12.875,,,
12.876,,,
12.877,,,
12.878,,,
12.879,,,
12.88,,,
12.881,,,
12.882,,,
12.883,,,
12.884,,,
12.885,,,
12.886,,,
12.887,,,
12.888,,,
12.889,,,
12.89,,,
12.891,,,
12.892,,,
12.893,,,
12.894,,,
12.895,,,
12.896,,,
12.897,,,
12.898,,,
12.899,,,
12.9,,,
12.901,,,
12.902,,,
12.903,,,
12.904,,,
12.905,,,
12.906,,,
12.907,,,
12.908,,,
12.909,,,
12.91,,,
12.911,,,
12.912,,,
12.913,,,
12.914,,,
12.915,,,
12.916,,,
12.917,,,
12.918,,,
12.919,,,
12.92,,,
12.921,,,
12.922,,,
12.923,,,
12.924,,,
12.925,,,
12.926,,,
12.927,,,
12.928,,,
12.929,,,
12.93,,,
12.931,,,
12.932,,,
12.933,,,
12.934,,,
12.935,,,
12.936,,,
12.937,,,
12.938,,,
12.939,,,
12.94,,,
12.941,,,
12.942,,,
12.943,,,
12.944,,,
12.945,,,
12.946,,,
12.947,,,
12.948,,,
12.949,,,
12.95,,,
12.951,,,
12.952,,,
12.953,,,
12.954,,,
12.955,,,
12.956,,,
12.957,,,
12.958,,,
12.959,,,
12.96,,,
12.961,,,
12.962,,,
12.963,,,
12.964,,,
12.965,,,
12.966,,,
12.967,,,
12.968,,,
12.969,,,
12.97,,,
12.971,,,
12.972,,,
12.973,,,
12.974,,,
12.975,,,
12.976,,,
12.977,,,
12.978,,,
12.979,,,
12.98,,,
12.981,,,
12.982,,,
12.983,,,
12.984,,,
12.985,,,
12.986,,,
12.987,,,
12.988,,,
12.989,,,
12.99,,,
12.991,,,
12.992,,,
12.993,,,
12.994,,,
12.995,,,
12.996,,,
12.997,,,
12.998,,,
12.999,,,
13.0,,,
13.001,,,
13.002,,,
13.003,,,
13.004,,,
13.005,,,
13.006,,,
13.007,,,
13.008,,,
13.009,,,
13.01,,,
13.011,,,
13.012,,,
13.013,,,
13.014,,,
13.015,,,
13.016,,,
13.017,,,
13.018,,,
13.019,,,
13.02,,,
13.021,,,
13.022,,,
13.023,,,
13.024,,,
13.025,,,
13.026,,,
13.027,,,
13.028,,,
13.029,,,
13.03,,,
13.031,,,
13.032,,,
13.033,,,
13.034,,,
13.035,,,
13.036,,,
13.037,,,
13.038,,,
13.039,,,
13.04,,,
13.041,,,
13.042,,,
13.043,,,
13.044,,,
13.045,,,
13.046,,,
13.047,,,
13.048,,,
13.049,,,
13.05,,,
13.051,,,
13.052,,,
13.053,,,
13.054,,,
13.055,,,
13.056,,,
13.057,,,
13.058,,,
13.059,,,
13.06,,,
13.061,,,
13.062,,,
13.063,,,
13.064,,,
13.065,,,
13.066,,,
13.067,,,
13.068,,,
13.069,,,
13.07,,,
13.071,,,
13.072,,,
13.073,,,
13.074,,,
13.075,,,
13.076,,,
13.077,,,
13.078,,,
13.079,,,
13.08,,,
13.081,,,
13.082,,,
13.083,,,
13.084,,,
13.085,,,
13.086,,,
13.087,,,
13.088,,,
13.089,,,
13.09,,,
13.091,,,
13.092,,,
13.093,,,
13.094,,,
13.095,,,
13.096,,,
13.097,,,
13.098,,,
13.099,,,
13.1,,,
13.101,,,
13.102,,,
13.103,,,
13.104,,,
13.105,,,
13.106,,,
13.107,,,
13.108,,,
13.109,,,
13.11,,,
13.111,,,
13.112,,,
13.113,,,
13.114,,,
13.115,,,
13.116,,,
13.117,,,
13.118,,,
13.119,,,
13.12,,,
13.121,,,
13.122,,,
13.123,,,
13.124,,,
13.125,,,
13.126,,,
13.127,,,
13.128,,,
13.129,,,
13.13,,,
13.131,,,
13.132,,,
13.133,,,
13.134,,,
13.135,,,
13.136,,,
13.137,,,
13.138,,,
13.139,,,
13.14,,,
13.141,,,
13.142,,,
13.143,,,
13.144,,,
13.145,,,
13.146,,,
13.147,,,
13.148,,,
13.149,,,
13.15,,,
13.151,,,
13.152,,,
13.153,,,
13.154,,,
13.155,,,
13.156,,,
13.157,,,
13.158,,,
13.159,,,
13.16,,,
13.161,,,
13.162,,,
13.163,,,
13.164,,,
13.165,,,
13.166,,,
13.167,,,
13.168,,,
13.169,,,
13.17,,,
13.171,,,
13.172,,,
13.173,,,
13.174,,,
13.175,,,
13.176,,,
13.177,,,
13.178,,,
13.179,,,
13.18,,,
13.181,,,
13.182,,,
13.183,,,
13.184,,,
13.185,,,
13.186,,,
13.187,,,
13.188,,,
13.189,,,
13.19,,,
13.191,,,
13.192,,,
13.193,,,
13.194,,,
13.195,,,
13.196,,,
13.197,,,
13.198,,,
13.199,,,
13.2,,,
13.201,,,
13.202,,,
13.203,,,
13.204,,,
13.205,,,
13.206,,,
13.207,,,
13.208,,,
13.209,,,
13.21,,,
13.211,,,
13.212,,,
13.213,,,
13.214,,,
13.215,,,
13.216,,,
13.217,,,
13.218,,,
13.219,,,
13.22,,,
13.221,,,
13.222,,,
13.223,,,
13.224,,,
13.225,,,
13.226,,,
13.227,,,
13.228,,,
13.229,,,
13.23,,,
13.231,,,
13.232,,,
13.233,,,
13.234,,,
13.235,,,
13.236,,,
13.237,,,
13.238,,,
13.239,,,
13.24,,,
13.241,,,
13.242,,,
13.243,,,
13.244,,,
13.245,,,
13.246,,,
13.247,,,
13.248,,,
13.249,,,
13.25,,,
13.251,,,
13.252,,,
13.253,,,
13.254,,,
13.255,,,
13.256,,,
13.257,,,
13.258,,,
13.259,,,
13.26,,,
13.261,,,
13.262,,,
13.263,,,
13.264,,,
13.265,,,
13.266,,,
13.267,,,
13.268,,,
13.269,,,
13.27,,,
13.271,,,
13.272,,,
13.273,,,
13.274,,,
13.275,,,
13.276,,,
13.277,,,
13.278,,,
13.279,,,
13.28,,,
13.281,,,
13.282,,,
13.283,,,
13.284,,,
13.285,,,
13.286,,,
13.287,,,
13.288,,,
13.289,,,
13.29,,,
13.291,,,
13.292,,,
13.293,,,
13.294,,,
13.295,,,
13.296,,,
13.297,,,
13.298,,,
13.299,,,
13.3,,,
13.301,,,
13.302,,,
13.303,,,
13.304,,,
13.305,,,
13.306,,,
13.307,,,
13.308,,,
13.309,,,
13.31,,,
13.311,,,
13.312,,,
13.313,,,
13.314,,,
13.315,,,
13.316,,,
13.317,,,
13.318,,,
13.319,,,
13.32,,,
13.321,,,
13.322,,,
13.323,,,
13.324,,,
13.325,,,
13.326,,,
13.327,,,
13.328,,,
13.329,,,
13.33,,,
13.331,,,
13.332,,,
13.333,,,
13.334,,,
13.335,,,
13.336,,,
13.337,,,
13.338,,,
13.339,,,
13.34,,,
13.341,,,
13.342,,,
13.343,,,
13.344,,,
13.345,,,
13.346,,,
13.347,,,
13.348,,,
13.349,,,
13.35,,,
13.351,,,
13.352,,,
13.353,,,
13.354,,,
13.355,,,
13.356,,,
13.357,,,
13.358,,,
13.359,,,
13.36,,,
13.361,,,
13.362,,,
13.363,,,
13.364,,,
13.365,,,
13.366,,,
13.367,,,
13.368,,,
13.369,,,
13.37,,,
13.371,,,
13.372,,,
13.373,,,
13.374,,,
13.375,,,
13.376,,,
13.377,,,
13.378,,,
13.379,,,
13.38,,,
13.381,,,
13.382,,,
13.383,,,
13.384,,,
13.385,,,
13.386,,,
13.387,,,
13.388,,,
13.389,,,
13.39,,,
13.391,,,
13.392,,,
13.393,,,
13.394,,,
13.395,,,
13.396,,,
13.397,,,
13.398,,,
13.399,,,
13.4,,,
13.401,,,
13.402,,,
13.403,,,
13.404,,,
13.405,,,
13.406,,,
13.407,,,
13.408,,,
13.409,,,
13.41,,,
13.411,,,
13.412,,,
13.413,,,
13.414,,,
13.415,,,
13.416,,,
13.417,,,
13.418,,,
13.419,,,
13.42,,,
13.421,,,
13.422,,,
13.423,,,
13.424,,,
13.425,,,
13.426,,,
13.427,,,
13.428,,,
13.429,,,
13.43,,,
13.431,,,
13.432,,,
13.433,,,
13.434,,,
13.435,,,
13.436,,,
13.437,,,
13.438,,,
13.439,,,
13.44,,,
13.441,,,
13.442,,,
13.443,,,
13.444,,,
13.445,,,
13.446,,,
13.447,,,
13.448,,,
13.449,,,
13.45,,,
13.451,,,
13.452,,,
13.453,,,
13.454,,,
13.455,,,
13.456,,,
13.457,,,
13.458,,,
13.459,,,
13.46,,,
13.461,,,
13.462,,,
13.463,,,
13.464,,,
13.465,,,
13.466,,,
13.467,,,
13.468,,,
13.469,,,
13.47,,,
13.471,,,
13.472,,,
13.473,,,
13.474,,,
13.475,,,
13.476,,,
13.477,,,
13.478,,,
13.479,,,
13.48,,,
13.481,,,
13.482,,,
13.483,,,
13.484,,,
13.485,,,
13.486,,,
13.487,,,
13.488,,,
13.489,,,
13.49,,,
13.491,,,
13.492,,,
13.493,,,
13.494,,,
13.495,,,
13.496,,,
13.497,,,
13.498,,,
13.499,,,
13.5,,,
13.501,,,
13.502,,,
13.503,,,
13.504,,,
13.505,,,
13.506,,,
13.507,,,
13.508,,,
13.509,,,
13.51,,,
13.511,,,
13.512,,,
13.513,,,
13.514,,,
13.515,,,
13.516,,,
13.517,,,
13.518,,,
13.519,,,
13.52,,,
13.521,,,
13.522,,,
13.523,,,
13.524,,,
13.525,,,
13.526,,,
13.527,,,
13.528,,,
13.529,,,
13.53,,,
13.531,,,
13.532,,,
13.533,,,
13.534,,,
13.535,,,
13.536,,,
13.537,,,
13.538,,,
13.539,,,
13.54,,,
13.541,,,
13.542,,,
13.543,,,
13.544,,,
13.545,,,
13.546,,,
13.547,,,
13.548,,,
13.549,,,
13.55,,,
13.551,,,
13.552,,,
13.553,,,
13.554,,,
13.555,,,
13.556,,,
13.557,,,
13.558,,,
13.559,,,
13.56,,,
13.561,,,
13.562,,,
13.563,,,
13.564,,,
13.565,,,
13.566,,,
13.567,,,
13.568,,,
13.569,,,
13.57,,,
13.571,,,
13.572,,,
13.573,,,
13.574,,,
13.575,,,
13.576,,,
13.577,,,
13.578,,,
13.579,,,
13.58,,,
13.581,,,
13.582,,,
13.583,,,
13.584,,,
13.585,,,
13.586,,,
13.587,,,
13.588,,,
13.589,,,
13.59,,,
13.591,,,
13.592,,,
13.593,,,
13.594,,,
13.595,,,
13.596,,,
13.597,,,
13.598,,,
13.599,,,
13.6,,,
13.601,,,
13.602,,,
13.603,,,
13.604,,,
13.605,,,
13.606,,,
13.607,,,
13.608,,,
13.609,,,
13.61,,,
13.611,,,
13.612,,,
13.613,,,
13.614,,,
13.615,,,
13.616,,,
13.617,,,
13.618,,,
13.619,,,
13.62,,,
13.621,,,
13.622,,,
13.623,,,
13.624,,,
13.625,,,
13.626,,,
13.627,,,
13.628,,,
13.629,,,
13.63,,,
13.631,,,
13.632,,,
13.633,,,
13.634,,,
13.635,,,
13.636,,,
13.637,,,
13.638,,,
13.639,,,
13.64,,,
13.641,,,
13.642,,,
13.643,,,
13.644,,,
13.645,,,
13.646,,,
13.647,,,
13.648,,,
13.649,,,
13.65,,,
13.651,,,
13.652,,,
13.653,,,
13.654,,,
13.655,,,
13.656,,,
13.657,,,
13.658,,,
13.659,,,
13.66,,,
13.661,,,
13.662,,,
13.663,,,
13.664,,,
13.665,,,
13.666,,,
13.667,,,
13.668,,,
13.669,,,
13.67,,,
13.671,,,
13.672,,,
13.673,,,
13.674,,,
13.675,,,
13.676,,,
13.677,,,
13.678,,,
13.679,,,
13.68,,,
13.681,,,
13.682,,,
13.683,,,
13.684,,,
13.685,,,
13.686,,,
13.687,,,
13.688,,,
13.689,,,
13.69,,,
13.691,,,
13.692,,,
13.693,,,
13.694,,,
13.695,,,
13.696,,,
13.697,,,
13.698,,,
13.699,,,
13.7,,,
13.701,,,
13.702,,,
13.703,,,
13.704,,,
13.705,,,
13.706,,,
13.707,,,
13.708,,,
13.709,,,
13.71,,,
13.711,,,
13.712,,,
13.713,,,
13.714,,,
13.715,,,
13.716,,,
13.717,,,
13.718,,,
13.719,,,
13.72,,,
13.721,,,
13.722,,,
13.723,,,
13.724,,,
13.725,,,
13.726,,,
13.727,,,
13.728,,,
13.729,,,
13.73,,,
13.731,,,
13.732,,,
13.733,,,
13.734,,,
13.735,,,
13.736,,,
13.737,,,
13.738,,,
13.739,,,
13.74,,,
13.741,,,
13.742,,,
13.743,,,
13.744,,,
13.745,,,
13.746,,,
13.747,,,
13.748,,,
13.749,,,
13.75,,,
13.751,,,
13.752,,,
13.753,,,
13.754,,,
13.755,,,
13.756,,,
13.757,,,
13.758,,,
13.759,,,
13.76,,,
13.761,,,
13.762,,,
13.763,,,
13.764,,,
13.765,,,
13.766,,,
13.767,,,
13.768,,,
13.769,,,
13.77,,,
13.771,,,
13.772,,,
13.773,,,
13.774,,,
13.775,,,
13.776,,,
13.777,,,
13.778,,,
13.779,,,
13.78,,,
13.781,,,
13.782,,,
13.783,,,
13.784,,,
13.785,,,
13.786,,,
13.787,,,
13.788,,,
13.789,,,
13.79,,,
13.791,,,
13.792,,,
13.793,,,
13.794,,,
13.795,,,
13.796,,,
13.797,,,
13.798,,,
13.799,,,
13.8,,,
13.801,,,
13.802,,,
13.803,,,
13.804,,,
13.805,,,
13.806,,,
13.807,,,
13.808,,,
13.809,,,
13.81,,,
13.811,,,
13.812,,,
13.813,,,
13.814,,,
13.815,,,
13.816,,,
13.817,,,
13.818,,,
13.819,,,
13.82,,,
13.821,,,
13.822,,,
13.823,,,
13.824,,,
13.825,,,
13.826,,,
13.827,,,
13.828,,,
13.829,,,
13.83,,,
13.831,,,
13.832,,,
13.833,,,
13.834,,,
13.835,,,
13.836,,,
13.837,,,
13.838,,,
13.839,,,
13.84,,,
13.841,,,
13.842,,,
13.843,,,
13.844,,,
13.845,,,
13.846,,,
13.847,,,
13.848,,,
13.849,,,
13.85,,,
13.851,,,
13.852,,,
13.853,,,
13.854,,,
13.855,,,
13.856,,,
13.857,,,
13.858,,,
13.859,,,
13.86,,,
13.861,,,
13.862,,,
13.863,,,
13.864,,,
13.865,,,
13.866,,,
13.867,,,
13.868,,,
13.869,,,
13.87,,,
13.871,,,
13.872,,,
13.873,,,
13.874,,,
13.875,,,
13.876,,,
13.877,,,
13.878,,,
13.879,,,
13.88,,,
13.881,,,
13.882,,,
13.883,,,
13.884,,,
13.885,,,
13.886,,,
13.887,,,
13.888,,,
13.889,,,
13.89,,,
13.891,,,
13.892,,,
13.893,,,
13.894,,,
13.895,,,
13.896,,,
13.897,,,
13.898,,,
13.899,,,
13.9,,,
13.901,,,
13.902,,,
13.903,,,
13.904,,,
13.905,,,
13.906,,,
13.907,,,
13.908,,,
13.909,,,
13.91,,,
13.911,,,
13.912,,,
13.913,,,
13.914,,,
13.915,,,
13.916,,,
13.917,,,
13.918,,,
13.919,,,
13.92,,,
13.921,,,
13.922,,,
13.923,,,
13.924,,,
13.925,,,
13.926,,,
13.927,,,
13.928,,,
13.929,,,
13.93,,,
13.931,,,
13.932,,,
13.933,,,
13.934,,,
13.935,,,
13.936,,,
13.937,,,
13.938,,,
13.939,,,
13.94,,,
13.941,,,
13.942,,,
13.943,,,
13.944,,,
13.945,,,
13.946,,,
13.947,,,
13.948,,,
13.949,,,
13.95,,,
13.951,,,
13.952,,,
13.953,,,
13.954,,,
13.955,,,
13.956,,,
13.957,,,
13.958,,,
13.959,,,
13.96,,,
13.961,,,
13.962,,,
13.963,,,
13.964,,,
13.965,,,
13.966,,,
13.967,,,
13.968,,,
13.969,,,
13.97,,,
13.971,,,
13.972,,,
13.973,,,
13.974,,,
13.975,,,
13.976,,,
13.977,,,
13.978,,,
13.979,,,
13.98,,,
13.981,,,
13.982,,,
13.983,,,
13.984,,,
13.985,,,
13.986,,,
13.987,,,
13.988,,,
13.989,,,
13.99,,,
13.991,,,
13.992,,,
13.993,,,
13.994,,,
13.995,,,
13.996,,,
13.997,,,
13.998,,,
13.999,,,
14.0,,,
14.001,,,
14.002,,,
14.003,,,
14.004,,,
14.005,,,
14.006,,,
14.007,,,
14.008,,,
14.009,,,
14.01,,,
14.011,,,
14.012,,,
14.013,,,
14.014,,,
14.015,,,
14.016,,,
14.017,,,
14.018,,,
14.019,,,
14.02,,,
14.021,,,
14.022,,,
14.023,,,
14.024,,,
14.025,,,
14.026,,,
14.027,,,
14.028,,,
14.029,,,
14.03,,,
14.031,,,
14.032,,,
14.033,,,
14.034,,,
14.035,,,
14.036,,,
14.037,,,
14.038,,,
14.039,,,
14.04,,,
14.041,,,
14.042,,,
14.043,,,
14.044,,,
14.045,,,
14.046,,,
14.047,,,
14.048,,,
14.049,,,
14.05,,,
14.051,,,
14.052,,,
14.053,,,
14.054,,,
14.055,,,
14.056,,,
14.057,,,
14.058,,,
14.059,,,
14.06,,,
14.061,,,
14.062,,,
14.063,,,
14.064,,,
14.065,,,
14.066,,,
14.067,,,
14.068,,,
14.069,,,
14.07,,,
14.071,,,
14.072,,,
14.073,,,
14.074,,,
14.075,,,
14.076,,,
14.077,,,
14.078,,,
14.079,,,
14.08,,,
14.081,,,
14.082,,,
14.083,,,
14.084,,,
14.085,,,
14.086,,,
14.087,,,
14.088,,,
14.089,,,
14.09,,,
14.091,,,
14.092,,,
14.093,,,
14.094,,,
14.095,,,
14.096,,,
14.097,,,
14.098,,,
14.099,,,
14.1,,,
14.101,,,
14.102,,,
14.103,,,
14.104,,,
14.105,,,
14.106,,,
14.107,,,
14.108,,,
14.109,,,
14.11,,,
14.111,,,
14.112,,,
14.113,,,
14.114,,,
14.115,,,
14.116,,,
14.117,,,
14.118,,,
14.119,,,
14.12,,,
14.121,,,
14.122,,,
14.123,,,
14.124,,,
14.125,,,
14.126,,,
14.127,,,
14.128,,,
14.129,,,
14.13,,,
14.131,,,
14.132,,,
14.133,,,
14.134,,,
14.135,,,
14.136,,,
14.137,,,
14.138,,,
14.139,,,
14.14,,,
14.141,,,
14.142,,,
14.143,,,
14.144,,,
14.145,,,
14.146,,,
14.147,,,
14.148,,,
14.149,,,
14.15,,,
14.151,,,
14.152,,,
14.153,,,
14.154,,,
14.155,,,
14.156,,,
14.157,,,
14.158,,,
14.159,,,
14.16,,,
14.161,,,
14.162,,,
14.163,,,
14.164,,,
14.165,,,
14.166,,,
14.167,,,
14.168,,,
14.169,,,
14.17,,,
14.171,,,
14.172,,,
14.173,,,
14.174,,,
14.175,,,
14.176,,,
14.177,,,
14.178,,,
14.179,,,
14.18,,,
14.181,,,
14.182,,,
14.183,,,
14.184,,,
14.185,,,
14.186,,,
14.187,,,
14.188,,,
14.189,,,
14.19,,,
14.191,,,
14.192,,,
14.193,,,
14.194,,,
14.195,,,
14.196,,,
14.197,,,
14.198,,,
14.199,,,
14.2,,,
14.201,,,
14.202,,,
14.203,,,
14.204,,,
14.205,,,
14.206,,,
14.207,,,
14.208,,,
14.209,,,
14.21,,,
14.211,,,
14.212,,,
14.213,,,
14.214,,,
14.215,,,
14.216,,,
14.217,,,
14.218,,,
14.219,,,
14.22,,,
14.221,,,
14.222,,,
14.223,,,
14.224,,,
14.225,,,
14.226,,,
14.227,,,
14.228,,,
14.229,,,
14.23,,,
14.231,,,
14.232,,,
14.233,,,
14.234,,,
14.235,,,
14.236,,,
14.237,,,
14.238,,,
14.239,,,
14.24,,,
14.241,,,
14.242,,,
14.243,,,
14.244,,,
14.245,,,
14.246,,,
14.247,,,
14.248,,,
14.249,,,
14.25,,,
14.251,,,
14.252,,,
14.253,,,
14.254,,,
14.255,,,
14.256,,,
14.257,,,
14.258,,,
14.259,,,
14.26,,,
14.261,,,
14.262,,,
14.263,,,
14.264,,,
14.265,,,
14.266,,,
14.267,,,
14.268,,,
14.269,,,
14.27,,,
14.271,,,
14.272,,,
14.273,,,
14.274,,,
14.275,,,
14.276,,,
14.277,,,
14.278,,,
14.279,,,
14.28,,,
14.281,,,
14.282,,,
14.283,,,
14.284,,,
14.285,,,
14.286,,,
14.287,,,
14.288,,,
14.289,,,
14.29,,,
14.291,,,
14.292,,,
14.293,,,
14.294,,,
14.295,,,
14.296,,,
14.297,,,
14.298,,,
14.299,,,
14.3,,,
14.301,,,
14.302,,,
14.303,,,
14.304,,,
14.305,,,
14.306,,,
14.307,,,
14.308,,,
14.309,,,
14.31,,,
14.311,,,
14.312,,,
14.313,,,
14.314,,,
14.315,,,
14.316,,,
14.317,,,
14.318,,,
14.319,,,
14.32,,,
14.321,,,
14.322,,,
14.323,,,
14.324,,,
14.325,,,
14.326,,,
